# Blender v3.0.1 OBJ File: 'untitled.blend'
# www.blender.org
v -0.496554 3.001584 -0.595713
v 0.678702 3.001584 -0.604845
v -0.496554 3.298690 -0.595713
v -0.496554 3.749330 -0.818008
v 0.678702 3.749330 -0.827141
v 0.678702 3.298690 -0.604845
v -0.496554 3.441056 -2.235408
v -0.365562 3.556050 -2.313312
v -0.496554 3.271673 -2.530417
v -0.365562 3.271673 -2.531435
v -0.365560 3.271673 -2.531435
v -0.496554 3.271673 -2.530417
v -0.496554 3.008374 -0.687098
v -0.365560 3.078860 -1.636857
v -0.365561 3.903239 -1.019696
v -0.496554 3.802767 -0.887680
v 0.560896 3.271673 -2.564773
v 0.638865 3.301942 -2.516023
v 0.678702 3.271673 -2.539549
v 0.640556 3.295830 -2.509728
v 0.627720 3.542504 -2.267337
v 0.627776 3.501141 -2.329047
v 0.560926 3.556050 -2.320511
v 0.651701 3.521451 -2.253447
v 0.678702 3.450007 -2.261348
v 0.652344 3.486507 -2.320525
v 0.558828 3.078860 -1.644040
v 0.627714 3.105989 -1.642319
v 0.678702 3.014123 -0.773613
v 0.646250 3.092107 -1.549590
v 0.678702 3.271673 -2.539549
v 0.640556 3.265615 -2.501589
v 0.638865 3.263636 -2.501948
v 0.558972 3.263816 -2.502165
v 0.678702 3.812682 -0.909741
v 0.651701 3.852908 -1.018446
v 0.627720 3.871302 -1.042242
v 0.560731 3.903239 -1.026894
v 0.451362 2.945515 -1.000000
v 0.554841 2.773763 -0.960069
v 0.645635 2.751242 1.000000
v 0.468085 2.741570 0.879316
v -0.520110 2.773763 -0.960069
v -0.324975 2.945515 -1.000000
v -0.308251 2.741570 0.879316
v -0.519248 2.751242 1.000000
v 0.619497 2.753008 0.026631
v 0.451362 2.945515 0.000000
v -0.324975 2.945515 0.000000
v -0.545386 2.753008 0.026631
v -0.324975 2.945515 -0.500000
v -0.557853 2.755116 -0.461166
v 0.451362 2.945515 -0.500000
v 0.607030 2.755116 -0.461166
v -0.569921 2.757967 -0.716435
v -0.324975 2.945515 -0.750000
v 0.594962 2.757967 -0.716435
v 0.451362 2.945515 -0.750000
v 0.613838 2.753861 -0.218696
v 0.451362 2.945515 -0.250000
v -0.551045 2.753861 -0.218696
v -0.324975 2.945515 -0.250000
v 0.501692 2.673223 -0.936693
v 0.461012 2.607847 -0.900433
v 0.287637 2.542488 -0.906298
v 0.350650 2.538738 -0.885867
v 0.501074 2.059565 1.000000
v 0.550065 2.085051 0.970229
v 0.621893 2.159963 0.970156
v 0.645635 2.211585 1.000000
v -0.423042 2.542488 -0.906298
v -0.473423 2.548820 -0.880215
v -0.515985 2.596632 -0.892745
v -0.538971 2.684339 -0.939278
v -0.519248 2.212188 1.000000
v -0.498461 2.160685 0.969908
v -0.374754 2.059565 1.000000
v -0.426919 2.085222 0.969922
v -0.501060 2.269434 0.063178
v -0.498791 2.263623 0.124314
v -0.522064 2.322512 0.086186
v -0.424951 2.191482 0.073929
v -0.369175 2.167504 0.107629
v -0.422288 2.185594 0.135080
v 0.395572 2.167504 0.107629
v 0.446606 2.190004 0.074712
v 0.452855 2.184375 0.134680
v 0.531849 2.268371 0.063804
v 0.560719 2.320094 0.086520
v 0.536963 2.262708 0.123956
v 0.349901 2.199425 -0.347829
v 0.403529 2.232476 -0.381597
v 0.407497 2.217059 -0.321800
v 0.493674 2.310863 -0.397822
v 0.525529 2.353155 -0.379183
v 0.498780 2.297590 -0.338115
v -0.374593 2.199425 -0.347828
v -0.429551 2.218805 -0.321852
v -0.424983 2.234095 -0.381774
v -0.508216 2.299709 -0.338258
v -0.530413 2.357455 -0.380060
v -0.503695 2.313076 -0.398388
v 0.484904 2.405232 -0.626035
v 0.480578 2.436551 -0.681700
v 0.517259 2.470379 -0.664965
v 0.389684 2.326857 -0.612229
v 0.331720 2.319003 -0.637873
v 0.384669 2.360422 -0.666556
v -0.485312 2.438813 -0.684239
v -0.487160 2.407683 -0.626525
v -0.515089 2.473499 -0.665523
v -0.411716 2.371251 -0.673142
v -0.339960 2.319003 -0.637873
v -0.398751 2.327838 -0.612700
v -0.515856 2.286430 -0.172346
v -0.514567 2.281546 -0.111126
v -0.539025 2.339508 -0.151016
v -0.440198 2.207393 -0.159352
v -0.389859 2.183294 -0.125500
v -0.439901 2.203521 -0.098343
v 0.518805 2.280624 -0.111538
v 0.513940 2.284921 -0.171855
v 0.544538 2.336164 -0.150470
v 0.431411 2.201426 -0.098674
v 0.374781 2.183294 -0.125500
v 0.425348 2.205621 -0.158803
v -0.369175 2.167504 0.107629
v -0.374754 2.059565 1.000000
v -0.519248 2.212188 1.000000
v -0.522064 2.322512 0.086186
v 0.331720 2.319003 -0.637873
v 0.287637 2.542488 -0.906298
v 0.501692 2.673223 -0.936693
v 0.517259 2.470379 -0.664965
v -0.389859 2.183294 -0.125500
v -0.539025 2.339508 -0.151016
v 0.645635 2.211585 1.000000
v 0.501074 2.059565 1.000000
v 0.395572 2.167504 0.107629
v 0.560719 2.320094 0.086520
v 0.374781 2.183294 -0.125500
v 0.349901 2.199425 -0.347829
v 0.525529 2.353155 -0.379183
v 0.544538 2.336164 -0.150470
v -0.339960 2.319003 -0.637873
v -0.374593 2.199425 -0.347828
v -0.530413 2.357455 -0.380060
v -0.515089 2.473499 -0.665523
v -0.538971 2.684339 -0.939278
v -0.423042 2.542488 -0.906298
v -0.369175 2.167504 0.107629
v -0.374754 2.059565 1.000000
v -0.519248 2.212188 1.000000
v -0.522064 2.322512 0.086186
v 0.331720 2.319003 -0.637873
v 0.287637 2.542488 -0.906298
v 0.501692 2.673223 -0.936693
v 0.517259 2.470379 -0.664965
v -0.389859 2.183294 -0.125500
v -0.539025 2.339508 -0.151016
v 0.645635 2.211585 1.000000
v 0.501074 2.059565 1.000000
v 0.395572 2.167504 0.107629
v 0.560719 2.320094 0.086520
v 0.374781 2.183294 -0.125500
v 0.349901 2.199425 -0.347829
v 0.525529 2.353155 -0.379183
v 0.544538 2.336164 -0.150470
v -0.339960 2.319003 -0.637873
v -0.374593 2.199425 -0.347828
v -0.530413 2.357455 -0.380060
v -0.515089 2.473499 -0.665523
v -0.538971 2.684339 -0.939278
v -0.423042 2.542488 -0.906298
s off
f 120 82 79 116
f 48 49 45 42
f 86 124 121 88
f 72 112 109 73
f 138 70 41 42 45 46 129 128
f 39 44 56 58
f 32 30 28 33
f 35 38 15 16 4 5
f 13 14 27 29 2 1
f 29 31 19 25 35 5 6 2
f 2 6 3 1
f 3 6 5 4
f 36 24 21 37
f 9 7 8 10
f 13 12 11 14
f 15 8 7 16
f 1 3 4 16 7 9 12 13
f 8 23 17 10
f 27 14 11 34
f 23 8 15 38
f 11 12 9 10 17 19 31 34
f 21 22 23
f 24 25 26
f 21 24 26 22
f 25 19 20 26
f 19 17 18 20
f 17 23 22 18
f 34 31 32 33
f 31 29 30 32
f 29 27 28 30
f 27 34 33 28
f 38 35 36 37
f 35 25 24 36
f 23 38 37 21
f 26 20 18 22
f 126 93 96 122
f 119 125 85 83
f 60 62 49 48
f 95 54 59 123
f 114 99 102 110
f 117 61 52 101
f 89 47 41 70
f 150 74 43 44 39 40 133 132
f 84 78 76 80
f 105 57 54 95
f 53 51 62 60
f 58 56 51 53
f 97 91 125 119
f 48 42 41 47
f 56 44 43 55
f 60 48 47 59
f 45 49 50 46
f 62 51 52 61
f 58 53 54 57
f 51 56 55 52
f 39 58 57 40
f 53 60 59 54
f 49 62 61 50
f 150 132 107 113
f 129 46 50 81
f 133 40 57 105
f 81 50 61 117
f 83 85 138 128
f 92 106 103 94
f 98 118 115 100
f 113 107 91 97
f 111 55 43 74
f 101 52 55 111
f 123 59 47 89
f 68 87 90 69
f 79 80 154
f 82 151 84
f 163 86 87
f 88 164 90
f 166 92 93
f 94 167 96
f 170 98 99
f 100 171 102
f 103 104 158
f 106 155 108
f 109 110 172
f 112 169 114
f 115 116 160
f 118 159 120
f 121 122 168
f 124 165 126
f 79 82 84 80
f 151 152 78 84
f 152 153 76 78
f 153 154 80 76
f 103 106 108 104
f 155 156 66 108
f 156 157 64 66
f 157 158 104 64
f 115 118 120 116
f 159 151 82 120
f 154 160 116 79
f 161 162 68 69
f 162 163 87 68
f 86 88 90 87
f 164 161 69 90
f 121 124 126 122
f 165 166 93 126
f 92 94 96 93
f 167 168 122 96
f 109 112 114 110
f 169 170 99 114
f 98 100 102 99
f 171 172 110 102
f 166 155 106 92
f 158 167 94 103
f 173 174 72 73
f 174 169 112 72
f 172 173 73 109
f 170 159 118 98
f 160 171 100 115
f 163 165 124 86
f 168 164 88 121
f 108 66 64 104
f 77 127 83 128
f 75 77 128 129
f 130 75 129 81
f 65 131 107 132
f 63 65 132 133
f 134 63 133 105
f 127 135 119 83
f 136 130 81 117
f 67 137 70 138
f 139 67 138 85
f 137 140 89 70
f 142 141 125 91
f 144 143 95 123
f 146 145 113 97
f 148 147 101 111
f 131 142 91 107
f 143 134 105 95
f 71 149 74 150
f 145 71 150 113
f 149 148 111 74
f 135 146 97 119
f 147 136 117 101
f 141 139 85 125
f 140 144 123 89
f 152 151 127 77
f 153 152 77 75
f 154 153 75 130
f 156 155 131 65
f 157 156 65 63
f 158 157 63 134
f 151 159 135 127
f 160 154 130 136
f 162 161 137 67
f 163 162 67 139
f 161 164 140 137
f 166 165 141 142
f 168 167 143 144
f 170 169 145 146
f 172 171 147 148
f 155 166 142 131
f 167 158 134 143
f 174 173 149 71
f 169 174 71 145
f 173 172 148 149
f 159 170 146 135
f 171 160 136 147
f 165 163 139 141
f 164 168 144 140
v -3.262949 4.695831 0.319039
v -0.621812 2.821433 0.517707
v -0.621812 2.821433 -0.253430
v -3.262949 4.695831 -1.680961
v -0.454127 2.821433 0.517707
v -3.095263 4.695831 0.319039
v -0.454127 2.821433 -0.253430
v -3.095263 4.695831 -1.680961
v -1.942380 3.758632 0.418373
v -1.942380 3.758632 -0.967196
v -1.774695 3.758632 -0.967196
v -3.179105 4.695831 -1.680961
v -0.621812 2.821433 0.132138
v -0.537970 2.821433 -0.253430
v -3.262949 4.695831 -0.680961
v -0.454127 2.821433 0.132138
v -3.095263 4.695831 -0.680961
v -1.774695 3.758632 0.418373
v -0.537970 2.821433 0.517707
v -3.179105 4.695831 0.319039
v -3.179105 4.695831 -0.680961
v -0.537970 2.821433 0.132138
v -1.858538 3.758632 0.418373
v -1.774695 3.758632 -0.274411
v -1.858538 3.758632 -0.967196
v -1.942380 3.758632 -0.274411
s off
f 189 184 200
f 199 182 185
f 198 180 192
f 194 183 197
f 190 193 196
f 189 194 195
f 195 180 191
f 186 191 182
f 178 195 186
f 196 176 187
f 188 187 177
f 181 196 188
f 197 176 193
f 192 193 179
f 180 197 192
f 190 192 179
f 181 198 190
f 185 191 198
f 188 185 181
f 177 199 188
f 184 186 199
f 200 177 187
f 183 187 176
f 175 200 183
f 189 178 184
f 199 186 182
f 198 191 180
f 194 175 183
f 190 179 193
f 189 175 194
f 195 194 180
f 186 195 191
f 178 189 195
f 196 193 176
f 188 196 187
f 181 190 196
f 197 183 176
f 192 197 193
f 180 194 197
f 190 198 192
f 181 185 198
f 185 182 191
f 188 199 185
f 177 184 199
f 184 178 186
f 200 184 177
f 183 200 187
f 175 189 200
v -1.011203 3.250430 2.923907
v -1.011203 3.587541 2.923907
v -0.301262 2.604578 0.942839
v -0.301262 2.941689 0.942839
v 0.988797 3.250430 2.923907
v 0.988797 3.587541 2.923907
v 0.308423 2.604578 0.942839
v 0.308423 2.941689 0.942839
s off
f 201 202 204 203
f 203 204 208 207
f 207 208 206 205
f 205 206 202 201
f 203 207 205 201
f 208 204 202 206
v 3.292916 4.695831 0.319039
v 0.651780 2.821433 0.517707
v 0.651780 2.821433 -0.253430
v 3.292916 4.695831 -1.680961
v 0.484094 2.821433 0.517707
v 3.125230 4.695831 0.319039
v 0.484094 2.821433 -0.253430
v 3.125230 4.695831 -1.680961
v 1.972348 3.758632 0.418373
v 1.972348 3.758632 -0.967196
v 1.804662 3.758632 -0.967196
v 3.209073 4.695831 -1.680961
v 0.651780 2.821433 0.132138
v 0.567937 2.821433 -0.253430
v 3.292916 4.695831 -0.680961
v 0.484094 2.821433 0.132138
v 3.125230 4.695831 -0.680961
v 1.804662 3.758632 0.418373
v 0.567937 2.821433 0.517707
v 3.209073 4.695831 0.319039
v 3.209073 4.695831 -0.680961
v 0.567937 2.821433 0.132138
v 1.888505 3.758632 0.418373
v 1.804662 3.758632 -0.274411
v 1.888505 3.758632 -0.967196
v 1.972348 3.758632 -0.274411
s off
f 223 234 218
f 233 219 216
f 232 226 214
f 228 231 217
f 224 230 227
f 223 229 228
f 229 225 214
f 220 216 225
f 212 220 229
f 230 221 210
f 222 211 221
f 215 222 230
f 231 227 210
f 226 213 227
f 214 226 231
f 224 213 226
f 215 224 232
f 219 232 225
f 222 215 219
f 211 222 233
f 218 233 220
f 234 221 211
f 217 210 221
f 209 217 234
f 223 218 212
f 233 216 220
f 232 214 225
f 228 217 209
f 224 227 213
f 223 228 209
